vite v6.4.1 building for production...
transforming...
✓ 972 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/sheep/Desktop/Gauntlet/ship/web/src/services/upload.ts is dynamically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/FileAttachment.tsx, /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.55 kB │ gzip:   1.16 kB
dist/assets/military_tech-D0y_DX4j.js                  0.40 kB │ gzip:   0.30 kB
dist/assets/search-CN39VoZm.js                         0.40 kB │ gzip:   0.29 kB
dist/assets/contact_page-whV9ND4D.js                   0.40 kB │ gzip:   0.30 kB
dist/assets/rss_feed-DFdvKE9L.js                       0.40 kB │ gzip:   0.29 kB
dist/assets/history-Dw1r5cuS.js                        0.40 kB │ gzip:   0.31 kB
dist/assets/photo_camera-DfSfwVQf.js                   0.40 kB │ gzip:   0.30 kB
dist/assets/notifications_none-C0F12pqE.js             0.41 kB │ gzip:   0.31 kB
dist/assets/zoom_out_map-DjnoUcsH.js                   0.41 kB │ gzip:   0.29 kB
dist/assets/attach_file-DN8-WMx9.js                    0.41 kB │ gzip:   0.30 kB
dist/assets/info_outline-DQhUh2_6.js                   0.41 kB │ gzip:   0.29 kB
dist/assets/zoom_out-LMcB9WcE.js                       0.41 kB │ gzip:   0.30 kB
dist/assets/directions_walk-CyOIYuoY.js                0.41 kB │ gzip:   0.31 kB
dist/assets/visibility-CPQYu317.js                     0.41 kB │ gzip:   0.29 kB
dist/assets/link-DZmWT7yJ.js                           0.42 kB │ gzip:   0.30 kB
dist/assets/eco-B6BM629y.js                            0.42 kB │ gzip:   0.31 kB
dist/assets/api-Cjhlw3aK.js                            0.42 kB │ gzip:   0.27 kB
dist/assets/schedule--CQ_vsH9.js                       0.42 kB │ gzip:   0.29 kB
dist/assets/loop-q4EUoICi.js                           0.42 kB │ gzip:   0.30 kB
dist/assets/lock-Cbjz_BMV.js                           0.42 kB │ gzip:   0.30 kB
dist/assets/keyboard-B3F_UZMI.js                       0.42 kB │ gzip:   0.30 kB
dist/assets/facebook-D4qi_1mk.js                       0.42 kB │ gzip:   0.32 kB
dist/assets/rain-CG447DkR.js                           0.43 kB │ gzip:   0.29 kB
dist/assets/alarm-BGBChGls.js                          0.43 kB │ gzip:   0.31 kB
dist/assets/lock_open-BToxvGOC.js                      0.43 kB │ gzip:   0.30 kB
dist/assets/account_circle-R4Kb6uYh.js                 0.43 kB │ gzip:   0.31 kB
dist/assets/autorenew-BMN4YpQy.js                      0.43 kB │ gzip:   0.32 kB
dist/assets/highlight_off-Br9oFNSP.js                  0.43 kB │ gzip:   0.29 kB
dist/assets/do_not_disturb-BggyLMlo.js                 0.43 kB │ gzip:   0.31 kB
dist/assets/phone-BAwlgYRb.js                          0.44 kB │ gzip:   0.31 kB
dist/assets/verified-C-L7BeBP.js                       0.44 kB │ gzip:   0.32 kB
dist/assets/local_offer-DbgJKHkW.js                    0.44 kB │ gzip:   0.32 kB
dist/assets/checkroom-C9E_Pg4l.js                      0.45 kB │ gzip:   0.33 kB
dist/assets/help_outline-BL4fpPGo.js                   0.45 kB │ gzip:   0.32 kB
dist/assets/severe_weather-BCqHmocQ.js                 0.45 kB │ gzip:   0.31 kB
dist/assets/emoji_events-3V0GLPIf.js                   0.45 kB │ gzip:   0.33 kB
dist/assets/file_present-Cjybrqce.js                   0.45 kB │ gzip:   0.33 kB
dist/assets/thumb_down_alt-C6-kjyEy.js                 0.45 kB │ gzip:   0.34 kB
dist/assets/account_box-rypC7i1R.js                    0.46 kB │ gzip:   0.33 kB
dist/assets/thumb_up_alt-PEezNE8W.js                   0.46 kB │ gzip:   0.34 kB
dist/assets/zoom_in-ByEgkaHs.js                        0.46 kB │ gzip:   0.32 kB
dist/assets/identification-ByUCKv3z.js                 0.47 kB │ gzip:   0.31 kB
dist/assets/shopping_basket-zPIIhQc5.js                0.47 kB │ gzip:   0.34 kB
dist/assets/help-wLKuCDYm.js                           0.47 kB │ gzip:   0.34 kB
dist/assets/my_location-BYjUbtOq.js                    0.47 kB │ gzip:   0.30 kB
dist/assets/translate-C5ZjXVzI.js                      0.48 kB │ gzip:   0.36 kB
dist/assets/people-DPcWXqDw.js                         0.48 kB │ gzip:   0.31 kB
dist/assets/update-BG_5UUmT.js                         0.48 kB │ gzip:   0.35 kB
dist/assets/closed_caption-D3SXTU0V.js                 0.48 kB │ gzip:   0.31 kB
dist/assets/sentiment_neutral-BQDz_GDG.js              0.49 kB │ gzip:   0.31 kB
dist/assets/lock_outline-CAyqU1YI.js                   0.49 kB │ gzip:   0.33 kB
dist/assets/public-DQyvBwB_.js                         0.50 kB │ gzip:   0.35 kB
dist/assets/safety_divider-CbbCwhfE.js                 0.50 kB │ gzip:   0.29 kB
dist/assets/local_grocery_store-DJYJvESh.js            0.51 kB │ gzip:   0.35 kB
dist/assets/accessible_forward-CwVXVLRL.js             0.51 kB │ gzip:   0.36 kB
dist/assets/group_add-BzXcr1lv.js                      0.51 kB │ gzip:   0.37 kB
dist/assets/hurricane-B5uyqtM5.js                      0.52 kB │ gzip:   0.33 kB
dist/assets/link_off-BJVkyD60.js                       0.52 kB │ gzip:   0.37 kB
dist/assets/local_laundry_service-DcnOjK1s.js          0.52 kB │ gzip:   0.32 kB
dist/assets/social_distance-BUbKWKu-.js                0.52 kB │ gzip:   0.33 kB
dist/assets/directions_bus-MrPYBNb-.js                 0.53 kB │ gzip:   0.34 kB
dist/assets/volume_off-FmGWDFXV.js                     0.53 kB │ gzip:   0.38 kB
dist/assets/directions_car-BLdcCk91.js                 0.53 kB │ gzip:   0.34 kB
dist/assets/lightbulb_outline-iESql9ZU.js              0.53 kB │ gzip:   0.36 kB
dist/assets/notifications_off-0sETnxfQ.js              0.53 kB │ gzip:   0.37 kB
dist/assets/local_gas_station-BPmTFVXa.js              0.54 kB │ gzip:   0.36 kB
dist/assets/local_taxi-CQKJQuFX.js                     0.54 kB │ gzip:   0.35 kB
dist/assets/alternate_email-Sr0AlbJT.js                0.54 kB │ gzip:   0.36 kB
dist/assets/flickr-BJi2u8oo.js                         0.54 kB │ gzip:   0.30 kB
dist/assets/favorite_border-BniwZY6i.js                0.55 kB │ gzip:   0.38 kB
dist/assets/fax-CwGm0YZn.js                            0.55 kB │ gzip:   0.30 kB
dist/assets/sanitizer-BVTW2RNu.js                      0.55 kB │ gzip:   0.37 kB
dist/assets/campaign-BMY2M7qq.js                       0.55 kB │ gzip:   0.38 kB
dist/assets/attach_money-e-Fu9B1l.js                   0.55 kB │ gzip:   0.38 kB
dist/assets/sentiment_very_dissatisfied-Dqf8qH8t.js    0.55 kB │ gzip:   0.35 kB
dist/assets/electrical_services-DD2RgPO8.js            0.56 kB │ gzip:   0.36 kB
dist/assets/share-lbxzL0Os.js                          0.56 kB │ gzip:   0.37 kB
dist/assets/bedding-DK5kxoOX.js                        0.56 kB │ gzip:   0.32 kB
dist/assets/bug_report-CQGx1t36.js                     0.56 kB │ gzip:   0.39 kB
dist/assets/youtube-DbvHi6Ov.js                        0.57 kB │ gzip:   0.34 kB
dist/assets/notifications_active-D_k0nSI2.js           0.57 kB │ gzip:   0.40 kB
dist/assets/sentiment_satisfied-ApfbW6Ur.js            0.58 kB │ gzip:   0.36 kB
dist/assets/connect_without_contact-BugJNNgq.js        0.59 kB │ gzip:   0.39 kB
dist/assets/sentiment_dissatisfied-CS_3mP7r.js         0.59 kB │ gzip:   0.37 kB
dist/assets/local_fire_department-sA1IYxXr.js          0.60 kB │ gzip:   0.40 kB
dist/assets/clean_hands-CIF7CSs3.js                    0.60 kB │ gzip:   0.41 kB
dist/assets/construction-ByxJ-CFC.js                   0.61 kB │ gzip:   0.40 kB
dist/assets/bathtub-B_OGHbsA.js                        0.61 kB │ gzip:   0.41 kB
dist/assets/construction_worker-B_XsZYSd.js            0.62 kB │ gzip:   0.42 kB
dist/assets/support_agent-Bc0YgPln.js                  0.64 kB │ gzip:   0.41 kB
dist/assets/support-Bh3c4-Ck.js                        0.64 kB │ gzip:   0.38 kB
dist/assets/sentiment_satisfied_alt-Kc9K2brq.js        0.65 kB │ gzip:   0.36 kB
dist/assets/wash-Dc_muS3s.js                           0.66 kB │ gzip:   0.38 kB
dist/assets/linkedin-8Dg26xbt.js                       0.67 kB │ gzip:   0.41 kB
dist/assets/directions_bike-BANb48vn.js                0.68 kB │ gzip:   0.37 kB
dist/assets/insights-DoYiAdy0.js                       0.69 kB │ gzip:   0.42 kB
dist/assets/github-BTTnRf_T.js                         0.69 kB │ gzip:   0.43 kB
dist/assets/visibility_off-7UCYtK-q.js                 0.69 kB │ gzip:   0.45 kB
dist/assets/hearing-CDFbGoRx.js                        0.69 kB │ gzip:   0.45 kB
dist/assets/groups-D0u13_wv.js                         0.70 kB │ gzip:   0.43 kB
dist/assets/twitter-BBV1oEKC.js                        0.72 kB │ gzip:   0.45 kB
dist/assets/ProjectIssuesTab-CCjDlEch.js               0.73 kB │ gzip:   0.46 kB
dist/assets/snow-CXk1nuT2.js                           0.74 kB │ gzip:   0.42 kB
dist/assets/pets-BSzfKRhw.js                           0.76 kB │ gzip:   0.41 kB
dist/assets/do_not_touch-CAI-oXti.js                   0.81 kB │ gzip:   0.42 kB
dist/assets/flooding-49l-qXRC.js                       0.81 kB │ gzip:   0.41 kB
dist/assets/masks-C0EwEmRA.js                          0.82 kB │ gzip:   0.51 kB
dist/assets/soap-D_GbwMPy.js                           0.83 kB │ gzip:   0.46 kB
dist/assets/ProgramIssuesTab-CeQhTzI1.js               0.88 kB │ gzip:   0.54 kB
dist/assets/settings-BjUdD8p8.js                       0.89 kB │ gzip:   0.50 kB
dist/assets/reduce_capacity-CrljuLf1.js                0.94 kB │ gzip:   0.44 kB
dist/assets/language-DpnYdfTs.js                       0.94 kB │ gzip:   0.55 kB
dist/assets/Issues-BUBfe0P-.js                         1.03 kB │ gzip:   0.61 kB
dist/assets/date-utils-DtF-oSDF.js                     1.03 kB │ gzip:   0.39 kB
dist/assets/coronavirus-tFiAZEkB.js                    1.62 kB │ gzip:   0.65 kB
dist/assets/WeekIssuesTab-CNw3Xu__.js                  1.63 kB │ gzip:   0.89 kB
dist/assets/instagram-Bwa75ia8.js                      1.67 kB │ gzip:   0.79 kB
dist/assets/fingerprint-CYAEJ83W.js                    1.80 kB │ gzip:   0.95 kB
dist/assets/ProgramOverviewTab-w2VD3-dI.js             1.91 kB │ gzip:   0.92 kB
dist/assets/WeekOverviewTab-DlfWkGg_.js                2.11 kB │ gzip:   1.03 kB
dist/assets/FilterTabs-zd-F6ehp.js                     2.53 kB │ gzip:   1.07 kB
dist/assets/ConversionDialog-lk1TmMeI.js               2.60 kB │ gzip:   1.18 kB
dist/assets/Combobox-BxReP8YS.js                       3.06 kB │ gzip:   1.30 kB
dist/assets/WeekPlanningTab-D-wIji7I.js                3.30 kB │ gzip:   1.63 kB
dist/assets/PublicFeedback-aovZcwFL.js                 3.56 kB │ gzip:   1.24 kB
dist/assets/ProjectDetailsTab-sOB3MwnF.js              3.78 kB │ gzip:   1.57 kB
dist/assets/useWeeksQuery-rNZAsJZ5.js                  4.39 kB │ gzip:   1.45 kB
dist/assets/ProgramProjectsTab-UWuANNkH.js             4.40 kB │ gzip:   1.54 kB
dist/assets/Setup-C5QMnjdb.js                          4.51 kB │ gzip:   1.52 kB
dist/assets/index-6p2TehZc.js                          4.66 kB │ gzip:   1.68 kB
dist/assets/PersonEditor-asqcYlR8.js                   5.56 kB │ gzip:   2.20 kB
dist/assets/ConvertedDocuments-BffMuGQW.js             5.77 kB │ gzip:   1.61 kB
dist/assets/TeamDirectory-CNoBGMHT.js                  5.82 kB │ gzip:   2.08 kB
dist/assets/ProjectWeeksTab-Cp1A7S2c.js                6.69 kB │ gzip:   2.32 kB
dist/assets/Programs-BYSDFakL.js                       7.13 kB │ gzip:   2.54 kB
dist/assets/InviteAccept-CphAMgCo.js                   8.84 kB │ gzip:   1.98 kB
dist/assets/ProjectRetroTab-DaeBKXa4.js                9.14 kB │ gzip:   2.45 kB
dist/assets/StatusOverviewPage-DQbDo5hJ.js             9.58 kB │ gzip:   3.19 kB
dist/assets/StandupFeed-B5XzYubW.js                    9.68 kB │ gzip:   2.91 kB
dist/assets/AdminDashboard-C0pUGzoV.js                10.61 kB │ gzip:   2.85 kB
dist/assets/Documents-DZ5_J1oE.js                     10.78 kB │ gzip:   3.57 kB
dist/assets/DocumentListToolbar-B_pzghAh.js           11.41 kB │ gzip:   3.89 kB
dist/assets/OrgChartPage-DOEuO5Qp.js                  11.54 kB │ gzip:   4.26 kB
dist/assets/AdminWorkspaceDetail-QKAGW01b.js          11.76 kB │ gzip:   3.08 kB
dist/assets/Projects-DElFQ0n9.js                      12.56 kB │ gzip:   4.16 kB
dist/assets/WeekReviewTab-BKptSuIK.js                 12.75 kB │ gzip:   3.72 kB
dist/assets/Dashboard-J0M2kV2J.js                     14.63 kB │ gzip:   4.16 kB
dist/assets/ProgramWeeksTab-NfsmElhN.js               17.12 kB │ gzip:   5.70 kB
dist/assets/WorkspaceSettings-BUeUGIkX.js             17.51 kB │ gzip:   4.39 kB
dist/assets/TeamMode-CL5EvYXU.js                      21.76 kB │ gzip:   6.51 kB
dist/assets/ReviewsPage-DeHzrPUs.js                   28.39 kB │ gzip:   7.19 kB
dist/assets/core.esm-CXtAJDvL.js                      43.70 kB │ gzip:  14.51 kB
dist/assets/Login-BUliafLI.js                         52.00 kB │ gzip:  10.59 kB
dist/assets/IssuesList-DN0_m3fl.js                    53.96 kB │ gzip:  15.74 kB
dist/assets/UnifiedDocumentPage-Cfcmf3zP.js          403.75 kB │ gzip:  99.45 kB
dist/assets/index-CJ1R54Cc.js                        481.40 kB │ gzip: 142.61 kB
dist/assets/PropertyRow-CoWYbhIn.js                  836.44 kB │ gzip: 261.08 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.90s
